,housing_price
401,80200
402,78760.14286
403,77911.2
404,88400
405,69258.33333
406,70804.42857
407,
408,
409,
410,
411,
412,
413,
414,
415,
416,
417,
418,
419,
420,
421,
422,
423,
424,
425,
426,
427,
428,
429,
430,
431,
432,
433,
434,
435,
436,
437,
438,
439,
440,
441,
442,
443,
444,
445,59178
446,
447,
448,
449,
450,
451,
452,
453,
454,
455,
456,
457,
458,
459,
460,
461,
462,
463,
464,
465,
466,
467,
468,
469,
470,
471,
472,
473,
474,
475,
476,
477,
478,
479,
480,
481,
482,
483,
484,
485,
486,
487,
488,
489,
490,
491,
492,
493,
494,
495,
496,
497,
498,
499,
500,
501,
502,
503,
504,
505,
506,
507,
508,
509,
510,
511,
512,
513,
514,
515,
516,
517,47700
518,
519,
520,
521,
522,
523,
524,
525,
526,
527,
528,
529,
530,
531,
532,42950
533,
534,
535,
536,
537,56400
538,
539,
540,
541,
542,
543,
544,
545,
546,
547,
548,
549,
550,
551,
552,
553,
554,
555,
556,
557,
558,
559,
560,
561,
562,
563,
564,
565,
566,
567,
568,
569,
570,
571,
572,
573,
574,
575,
576,
577,
578,
579,
580,
581,
582,
583,
584,
585,
586,
587,
588,60000
589,
590,
591,
592,
593,
594,
595,
596,
597,
598,
599,
600,
601,
602,
603,
604,
605,
606,
607,
608,
609,
610,
611,
612,
613,
614,
615,
616,
617,
618,
619,
620,
621,
622,
623,
624,
625,
626,
627,
628,
629,
630,92000
631,
632,
633,
634,
635,
636,
637,
638,
639,
640,
641,
642,
643,
644,
645,
646,
647,
648,
649,
650,
651,
652,
653,
654,131000
655,82300
656,64400
657,
658,
659,48238.25
660,
661,
662,116000
663,
664,
665,
666,
667,
668,
669,
670,
671,
672,54655
673,
674,
675,
676,
677,
678,
679,
680,
681,
682,
683,
684,
685,
686,
687,
688,
689,
690,
691,
692,32300
693,
694,
695,
696,
697,56500
698,
699,
700,
701,
702,
703,
704,
705,
706,51666.5
707,
708,
709,60000
710,
711,
712,
713,
714,77800
715,
716,
717,
718,
719,
720,
721,
722,
723,
724,
725,
726,
727,59086.66667
728,
729,
730,
731,
732,72200
733,
734,90000
735,
736,
737,
738,
739,
740,
741,
742,
743,
744,
745,
746,
747,
748,
749,
750,
751,
752,
753,
754,
755,
756,
757,
758,
759,
760,46800
761,
762,
763,
764,
765,
766,
767,
768,
769,
770,
771,
772,
773,
774,
775,
776,
777,
778,
779,
780,
781,
782,
783,
784,
785,
786,
787,
788,
789,
790,
791,
792,
793,
794,
795,64500
796,
797,
798,
799,
800,
801,
802,90500
803,
804,
805,
806,
807,
808,
809,
810,
811,
812,
813,
814,
815,
816,
817,
818,
819,68500
820,
821,
822,
823,
824,
825,
826,
827,
828,
829,
830,
831,
832,
833,
834,
835,
836,
837,
838,
839,
840,
841,
842,
843,
844,
845,
846,
847,
848,
849,
850,
851,
852,
853,
854,
855,
856,
857,
858,
859,
860,
861,
862,69995.83333
863,
864,
865,87692.5
866,66034.66667
867,
868,45200
869,
870,60400
871,
872,110223.75
873,
874,154604
875,
876,71468
877,
878,
879,
880,
881,70118
882,61000
883,101659.6667
884,
885,
886,
887,
888,
889,
890,
891,
892,
893,
894,
895,
896,
897,
898,
899,
900,
901,
902,
903,
904,
905,
906,
907,
908,
909,
910,
911,
912,
913,
914,
915,
916,
917,
918,
919,
920,
921,
922,
923,
924,
925,
926,
927,59800
928,32000
929,35800
930,
931,
932,
933,
934,
935,
936,
937,
938,
939,
940,
941,
942,
943,
944,
945,
946,
947,
948,
949,
950,
951,
952,
953,
954,
955,
956,
957,
958,167173
959,
960,
961,
962,
963,
964,
965,
966,
967,
968,
969,
970,
971,
972,
973,
974,
975,
976,
977,
978,
979,
980,
981,
982,
983,
984,
985,
986,
987,
988,
989,
990,
991,
992,
993,49450
994,
995,
996,
997,
998,
999,
1000,
1001,
1002,
1003,
1004,
1005,
1006,51800
1007,
1008,
1009,
1010,
1011,
1012,
1013,
1014,
1015,
1016,
1017,
1018,
1019,
1020,
1021,
1022,
1023,
1024,
1025,
1026,
1027,
1028,
1029,
1030,
1031,
1032,
1033,
1034,79798.375
1035,67350
1036,
1037,78100
1038,89400
1039,
1040,76784.61538
1041,58049.5
1042,67550
1043,80566.66667
1044,
1045,
1046,79900
1047,
1048,
1049,99500
1050,80730.83333
1051,106000
1052,
1053,70150
1054,
1055,92700
1056,
1057,
1058,
1059,
1060,
1061,83150
1062,69800.71429
1063,51600
1064,81063.63158
1065,54188.6
1066,69600
1067,67220
1068,
1069,
1070,
1071,
1072,
1073,
1074,
1075,
1076,
1077,
1078,
1079,
1080,
1081,
1082,
1083,
1084,
1085,
1086,
1087,
1088,
1089,
1090,
1091,
1092,
1093,
1094,
1095,
1096,
1097,
1098,
1099,
1100,
1101,
1102,
1103,
1104,
1105,
1106,
1107,
1108,
1109,
1110,
1111,
1112,
1113,
1114,
1115,
1116,
1117,
1118,
1119,
1120,
1121,
1122,
1123,
1124,
1125,
1126,60500
1127,
1128,
1129,
1130,
1131,
1132,
1133,
1134,
1135,
1136,
1137,
1138,
1139,
1140,
1141,
1142,
1143,
1144,
1145,33641
1146,
1147,
1148,
1149,
1150,
1151,
1152,
1153,
1154,
1155,
1156,
1157,
1158,
1159,
1160,
1161,28000
1162,
1163,
1164,
1165,
1166,
1167,
1168,
1169,
1170,
1171,
1172,
1173,
1174,
1175,
1176,
1177,
1178,
1179,
1180,
1181,
1182,
1183,
1184,
1185,
1186,
1187,
1188,
1189,
1190,
1191,
1192,
1193,
1194,
1195,
1196,
1197,
1198,
1199,
1200,
1201,
1202,
1203,
1204,
1205,
1206,
1207,
1208,
1209,
1210,
1211,
1212,
1213,
1214,
1215,
1216,
1217,
1218,
1219,
1220,
1221,
1222,
1223,
1224,39000
1225,
1226,
1227,
1228,
1229,
1230,
1231,
1232,
1233,
1234,
1235,
1236,
1237,
1238,
1239,
1240,
1241,
1242,
1243,
1244,
1245,
1246,
1247,
1248,
1249,
1250,
1251,
1252,
1253,
1254,
1255,
1256,
1257,
1258,
1259,
1260,
1261,
1262,
1263,
1264,
1265,
1266,
1267,
1268,
1269,
1270,
1271,143288
1272,87100
1273,
1274,
1275,
1276,106832
1277,
1278,89524.75
1279,
1280,
1281,
1282,
1283,58300
1284,
1285,
1286,
1287,
1288,
1289,
1290,
1291,
1292,
1293,
1294,
1295,
1296,
1297,
1298,
1299,
1300,
1301,63616.66667
1302,
1303,
1304,52400
1305,
1306,
1307,
1308,
1309,
1310,
1311,
1312,
1313,
1314,
1315,
1316,
1317,
1318,
1319,
1320,
1321,
1322,
1323,
1324,
1325,
1326,
1327,
1328,
1329,
1330,
1331,
1332,
1333,
1334,
1335,
1336,
1337,
1338,
1339,
1340,
1341,
1342,
1343,
1344,
1345,
1346,
1347,
1348,
1349,
1350,
1351,
1352,
1353,
1354,
1355,
1356,
1357,
1358,
1359,
1360,
1361,
1362,
1363,
1364,
1365,
1366,
1367,
1368,
1369,
1370,
1371,
1372,
1373,
1374,
1375,
1376,
1377,
1378,
1379,
1380,
1381,
1382,
1383,
1384,
1385,
1386,
1387,
1388,
1389,
1390,
1391,
1392,
1393,
1394,
1395,
1396,
1397,
1398,
1399,
1400,
1401,
1402,
1403,
1404,
1405,
1406,
1407,
1408,
1409,
1410,
1411,
1412,
1413,
1414,
1415,
1416,
1417,
1418,
1419,
1420,
1421,
1422,
1423,
1424,
1425,
1426,
1427,
1428,
1429,
1430,
1431,
1432,
1433,
1434,
1435,
1436,
1437,
1438,
1439,
1440,
1441,
1442,
1443,
1444,
1445,
1446,
1447,
1448,
1449,
1450,
1451,
1452,
1453,
1454,
1455,
1456,
1457,
1458,
1459,
1460,
1461,
1462,
1463,
1464,
1465,
1466,43200
1467,
1468,
1469,
1470,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1484,
1485,
1486,
1487,101729
1488,
1489,
1490,
1491,
1492,
1493,51130
1494,
1495,
1496,
1497,
1498,
1499,
1500,
1501,
1502,
1503,
1504,
1505,
1506,
1507,84100
1508,
1509,
1510,
1511,
1512,
1513,
1514,
1515,68000
1516,60000
1517,
1518,
1519,
1520,
1521,
1522,
1523,
1524,
1525,
1526,
1527,
1528,85000
1529,
1530,
1531,
1532,
1533,
1534,
1535,71100
1536,
1537,71100
1538,
1539,
1540,
1541,
1542,86500
1543,81970.5
1544,
1545,
1546,
1547,
1548,
1549,
1550,
1551,
1552,
1553,
1554,
1555,
1556,
1557,
1558,
1559,
1560,
1561,
1562,
1563,
1564,
1565,
1566,
1567,
1568,
1569,
1570,
1571,
1572,
1573,
1574,
1575,
1576,
1577,
1578,
1579,
1580,
1581,57471
1582,
1583,
1584,
1585,
1586,
1587,
1588,
1589,73000
1590,
1591,
1592,
1593,60366.66667
1594,
1595,
1596,
1597,30300
1598,50083.625
1599,46500
1600,34100
1601,42407.6
1602,
1603,
1604,41964.14286
1605,44461
1606,41750
1607,47517.5
1608,43500
1609,54933.33333
1610,23000
1611,56000
1612,58500
1613,57400
1614,31900
1615,
1616,37000
1617,
1618,34800
1619,58236
1620,
1621,30000
1622,
1623,37950
1624,44200
1625,38850
1626,41414
1627,39700
1628,42792.22222
1629,
1630,
1631,51333.33333
1632,49420.6
1633,39793.33333
1634,46392.6
1635,45700
1636,
1637,
1638,
1639,
1640,
1641,
1642,
1643,
1644,
1645,
1646,
1647,
1648,
1649,
1650,
1651,
1652,
1653,
1654,
1655,
1656,
1657,
1658,
1659,
1660,
1661,
1662,
1663,
1664,
1665,
1666,
1667,
1668,
1669,
1670,
1671,
1672,
1673,
1674,
1675,
1676,
1677,
1678,
1679,
1680,
1681,
1682,
1683,
1684,
1685,83000
1686,
1687,
1688,
1689,
1690,
1691,
1692,
1693,
1694,
1695,
1696,
1697,
1698,
1699,
1700,
1701,
1702,
1703,
1704,
1705,
1706,
1707,
1708,
1709,
1710,
1711,
1712,
1713,
1714,
1715,
1716,
1717,
1718,
1719,
1720,
1721,
1722,
1723,
1724,
1725,
1726,
1727,58900
1728,
1729,
1730,
1731,
1732,
1733,
1734,
1735,
1736,
1737,
1738,
1739,
1740,
1741,
1742,
1743,
1744,
1745,
1746,
1747,
1748,
1749,
1750,
1751,
1752,48900
1753,
1754,
1755,
1756,
1757,
1758,
1759,
1760,
1761,
1762,
1763,
1764,
1765,
1766,
1767,
1768,
1769,
1770,
1771,
1772,
1773,
1774,
1775,
1776,
1777,
1778,
1779,
1780,
1781,
1782,
1783,
1784,
1785,
1786,
1787,
1788,
1789,
1790,
1791,
1792,
1793,
1794,
1795,
1796,
1797,
1798,
1799,
1800,
1801,
1802,
1803,
1804,
1805,
1806,
1807,
1808,
1809,
1810,
1811,
1812,
1813,
1814,
1815,
1816,
1817,
1818,
1819,
1820,
1821,
1822,
1823,
1824,
1825,
1826,
1827,
1828,
1829,
1830,
1831,
1832,
1833,
1834,
1835,
1836,
1837,
1838,
1839,
1840,
1841,
1842,
1843,
1844,
1845,
1846,
1847,
1848,
1849,
1850,
1851,
1852,
1853,
1854,
1855,
1856,
1857,
1858,
1859,
1860,29939
1861,
1862,
1863,
1864,
1865,
1866,
1867,
1868,
1869,
1870,
1871,
1872,
1873,
1874,
1875,
1876,
1877,
1878,
1879,
1880,
1881,
1882,
1883,
1884,
1885,
1886,
1887,
1888,38900
1889,
1890,
1891,
1892,
1893,
1894,
1895,
1896,
1897,
1898,
1899,
1900,
1901,
1902,
1903,
1904,
1905,
1906,
1907,
1908,
1909,
1910,
1911,
1912,
1913,
1914,
1915,
1916,
1917,
1918,
1919,
1920,
1921,
1922,
1923,
1924,
1925,
1926,
1927,
1928,
1929,
1930,100000
1931,
1932,
1933,
1934,
1935,
1936,
1937,
1938,
1939,
1940,
1941,
1942,
1943,
1944,
1945,
1946,
1947,
1948,
1949,
1950,
1951,
1952,
1953,
1954,
1955,
1956,
1957,
1958,
1959,
1960,
1961,
1962,
1963,
1964,
1965,
1966,
1967,
1968,
1969,
1970,
1971,
1972,
1973,
1974,
1975,
1976,
1977,
1978,
1979,
1980,
1981,
1982,
1983,
1984,
1985,
1986,
1987,
1988,
1989,
1990,
1991,
1992,
1993,
1994,
1995,
1996,
1997,
1998,
1999,
2000,
2001,
2002,
2003,
2004,
2005,
2006,
2007,
2008,
2009,15352
2010,
2011,
2012,
2013,
2014,
2015,
2016,
2017,
2018,
2019,
2020,
2021,
2022,
2023,
2024,
2025,
2026,
2027,
2028,
2029,
2030,
2031,
2032,
2033,
2034,
2035,
2036,
2037,
2038,
2039,
2040,
2041,
2042,
2043,
2044,
2045,
2046,
2047,
2048,
2049,
2050,
2051,
2052,
2053,
2054,
2055,
2056,
2057,
2058,
2059,
2060,
2061,
2062,
2063,
2064,
2065,
2066,
2067,83293
2068,87766.66667
2069,
2070,87000
2071,78800
2072,77410.40909
2073,100900
2074,93800
2075,123100
2076,
2077,
2078,53900
2079,49000
2080,
2081,39800
2082,
2083,42200
2084,54500
2085,72000
2086,
2087,
2088,
2089,
2090,
2091,
2092,
2093,
2094,
2095,
2096,
2097,
2098,
2099,
2100,
2101,
2102,
2103,
2104,
2105,
2106,
2107,
2108,
2109,
2110,
2111,
2112,
2113,
2114,
2115,
2116,
2117,
2118,
2119,
2120,
2121,
2122,
2123,
2124,
2125,
2126,
2127,
2128,
2129,
2130,
2131,
2132,
2133,
2134,
2135,
2136,
2137,
2138,
2139,
2140,
2141,102442.3333
2142,61850
2143,
2144,46831.5
2145,
2146,47900
2147,51900
2148,
2149,83210
2150,57518.5
2151,66104.66667
2152,
2153,
2154,85000
2155,99500
2156,
2157,
2158,
2159,
2160,
2161,72200
2162,64250
2163,
2164,75247.25
2165,
2166,
2167,
2168,
2169,
2170,
2171,
2172,
2173,
2174,
2175,
2176,
2177,
2178,
2179,
2180,
2181,
2182,
2183,
2184,
2185,
2186,
2187,
2188,
2189,
2190,53000
2191,
2192,
2193,
2194,
2195,
2196,
2197,
2198,
2199,
2200,
2201,
2202,
2203,
2204,
2205,
2206,
2207,
2208,
2209,
2210,
2211,
2212,
2213,
2214,
2215,
2216,
2217,
2218,
2219,
2220,
2221,
2222,
2223,
2224,
2225,
2226,
2227,
2228,
2229,
2230,
2231,
2232,
2233,
2234,
2235,
2236,
2237,
2238,
2239,
2240,
2241,
2242,
2243,
2244,
2245,
2246,
2247,
2248,47200
2249,
2250,
2251,
2252,
2253,
2254,
2255,
2256,
2257,
2258,
2259,
2260,
2261,
2262,51900
2263,
2264,
2265,
2266,
2267,
2268,
2269,45000
2270,
2271,
2272,51900
2273,
2274,
2275,
2276,
2277,
2278,
2279,
2280,
2281,
2282,
2283,61600
2284,68800
2285,
2286,59000
2287,
2288,
2289,96400
2290,
2291,
2292,
2293,
2294,
2295,
2296,
2297,
2298,
2299,
2300,
2301,
2302,
2303,
2304,44937
2305,
2306,75200
2307,50000
2308,64900
2309,
2310,
2311,
2312,
2313,132000
2314,
2315,
2316,
2317,
2318,
2319,92400
2320,46669
2321,61300
2322,80200
2323,56000
2324,57450
2325,78000
2326,
2327,
2328,
2329,
2330,
2331,55000
2332,
2333,
2334,
2335,63000
2336,
2337,
2338,168297
2339,
2340,62000
2341,71534.5
2342,70449
2343,50000
2344,
2345,59134.75
2346,84300
2347,61674.66667
2348,65075
2349,50997.66667
2350,65800
2351,40377
2352,
2353,
2354,42575
2355,
2356,
2357,
2358,
2359,130011
2360,69450
2361,55600
2362,
2363,
2364,
2365,58372
2366,
2367,62462
2368,65800
2369,
2370,80650
2371,117007
2372,
2373,
2374,
2375,
2376,
2377,
2378,65250
2379,
2380,
2381,63500
2382,58940
2383,
2384,
2385,67422
2386,
2387,
2388,
2389,
2390,46276
2391,
2392,
2393,83987
2394,52069.33333
2395,65396.83333
2396,84420
2397,
2398,
2399,67980
2400,
2401,
2402,89700
2403,
2404,
2405,
2406,
2407,
2408,
2409,
2410,
2411,
2412,
2413,
2414,
2415,
2416,
2417,
2418,
2419,
2420,
2421,63333.33333
2422,
2423,64600
2424,
2425,88400
2426,70600
2427,
2428,
2429,
2430,75200
2431,91000
2432,
2433,100800
2434,
2435,
2436,
2437,
2438,
2439,
2440,
2441,
2442,
2443,
2444,61700
2445,
2446,
2447,
2448,
2449,
2450,
2451,
2452,
2453,
2454,100800
2455,
2456,
2457,
2458,
2459,
2460,
2461,
2462,
2463,
2464,
2465,
2466,
2467,
2468,
2469,
2470,
2471,
2472,
2473,
2474,
2475,
2476,
2477,
2478,
2479,
2480,
2481,
2482,
2483,66600
2484,65000
2485,
2486,
2487,
2488,
2489,
2490,
2491,89157
2492,60029
2493,86126.16667
2494,
2495,
2496,
2497,
2498,
2499,
2500,
2501,
2502,
2503,
2504,
2505,
2506,60169
2507,
2508,
2509,
2510,
2511,
2512,73800
2513,50375
2514,
2515,
2516,
2517,
2518,
2519,
2520,44774
2521,
2522,
2523,
2524,41600
2525,
2526,44600
2527,40500
2528,
2529,
2530,
2531,
2532,
2533,
2534,
2535,
2536,
2537,46000
2538,
2539,
2540,
2541,
2542,
2543,
2544,
2545,
2546,
2547,
2548,
2549,
2550,
2551,
2552,
2553,
2554,
2555,
2556,
2557,
2558,
2559,
2560,
2561,
2562,
2563,
2564,
2565,
2566,
2567,
2568,
2569,
2570,
2571,
2572,
2573,
2574,
2575,
2576,
2577,
2578,
2579,
2580,
2581,
2582,
2583,55000
2584,
2585,
2586,
2587,
2588,
2589,
2590,
2591,
2592,
2593,
2594,
2595,
2596,
2597,
2598,
2599,
2600,
2601,
2602,
2603,
2604,
2605,
2606,
2607,
2608,
2609,
2610,
2611,
2612,
2613,
2614,
2615,
2616,
2617,
2618,
2619,
2620,
2621,
2622,
2623,
2624,52100
2625,
2626,
2627,
2628,
2629,
2630,
2631,
2632,
2633,
2634,
2635,
2636,
2637,
2638,
2639,
2640,
2641,
2642,
2643,43300
2644,
2645,
2646,
2647,
2648,
2649,
2650,
2651,
2652,
2653,
2654,
2655,
2656,
2657,
2658,
2659,
2660,
2661,
2662,
2663,
2664,
2665,
2666,
2667,
2668,
2669,
2670,
2671,
2672,
2673,
2674,
2675,
2676,
2677,
2678,
2679,
2680,
2681,
2682,
2683,
2684,
2685,
2686,
2687,
2688,
2689,
2690,
2691,
2692,
2693,
2694,
2695,
2696,
2697,
2698,
2699,
2700,
2701,
2702,
2703,
2704,
2705,
2706,
2707,
2708,
2709,
2710,
2711,
2712,
2713,
2714,
2715,
2716,
2717,
2718,
2719,
2720,
2721,
2722,
2723,
2724,
2725,
2726,
2727,
2728,
2729,
2730,
2731,
2732,
2733,
2734,
2735,
2736,
2737,
2738,
2739,
2740,
2741,
2742,
2743,
2744,
2745,
2746,
2747,
2748,
2749,
2750,
2751,
2752,
2753,
2754,
2755,
2756,
2757,
2758,
2759,
2760,
2761,
2762,
2763,
2764,
2765,
2766,
2767,
2768,
2769,
2770,
2771,
2772,
2773,
2774,
2775,
2776,
2777,
2778,
2779,
2780,
2781,
2782,
2783,
2784,
2785,
2786,
2787,
2788,
2789,
2790,
2791,
2792,
2793,
2794,
2795,
2796,
2797,
2798,
2799,
2800,
2801,
2802,
2803,
2804,
2805,
2806,
2807,
2808,
2809,
2810,
2811,
2812,
2813,
2814,
2815,
2816,
2817,
2818,
2819,
2820,
2821,
2822,33000
2823,
2824,
2825,
2826,
2827,
2828,
2829,
2830,36900
2831,
2832,
2833,
2834,
2835,
2836,
2837,
2838,
2839,
2840,
2841,43819
2842,47729.25
2843,
2844,43550
2845,45000
2846,
2847,
2848,
2849,107866
2850,
2851,
2852,
2853,38900
2854,36500
2855,
2856,
2857,
2858,30600
2859,
2860,
2861,
2862,87406.5
2863,50288.66667
2864,135226
2865,
2866,46490
2867,
2868,46798
2869,
2870,
2871,
2872,
2873,
2874,
2875,
2876,
2877,
2878,
2879,
2880,
2881,
2882,
2883,
2884,
2885,
2886,
2887,
2888,
2889,
2890,
2891,
2892,
2893,33800
2894,
2895,
2896,
2897,
2898,
2899,
2900,
2901,
2902,20000
2903,
2904,
2905,
2906,
2907,
2908,
2909,
2910,
2911,
2912,
2913,33500
2914,
2915,
2916,
2917,59800
2918,
2919,
2920,
2921,
2922,
2923,
2924,
2925,
2926,
2927,39800
2928,
2929,
2930,
2931,
2932,
2933,
2934,
2935,
2936,
2937,
2938,
2939,
2940,
2941,20000
2942,
2943,
2944,34952
2945,26400
2946,20000
2947,27000
2948,22600
2949,
2950,
2951,
2952,
2953,
2954,
2955,
2956,
2957,
2958,
2959,
2960,
2961,
2962,
2963,40600
2964,
2965,42000
2966,
2967,
2968,
2969,34550
2970,27300
2971,
2972,
2973,
2974,
2975,
2976,
2977,
2978,
2979,
2980,
2981,
2982,
2983,
2984,
2985,
2986,
2987,
2988,40088.5
2989,42000
2990,
2991,
2992,
2993,
2994,
2995,
2996,
2997,
2998,
2999,
3000,
3001,
3002,
3003,
3004,
3005,
3006,
3007,
3008,
3009,27100
3010,33500
3011,
3012,
3013,
3014,
3015,
3016,
3017,37400
3018,
3019,
3020,
3021,
3022,
3023,
3024,
3025,
3026,
3027,
3028,
3029,
3030,
3031,21000
3032,
3033,45200
3034,
3035,
3036,
3037,
3038,
3039,
3040,
3041,
3042,
3043,41000
3044,
3045,
3046,34500
3047,
3048,
3049,40800
3050,
3051,
3052,
3053,
3054,
3055,50000
3056,
3057,
3058,
3059,
3060,
3061,
3062,
3063,
3064,
3065,
3066,
3067,28900
3068,
3069,36500
3070,
3071,
3072,
3073,
3074,
3075,27200
3076,40000
3077,
3078,
3079,
3080,
3081,44200
3082,
3083,38300
3084,
3085,
3086,
3087,43733.33333
3088,
3089,
3090,
3091,
3092,
3093,
3094,
3095,
3096,
3097,
3098,
3099,
3100,
3101,
3102,
3103,
3104,
3105,
3106,
3107,
3108,
3109,
3110,
3111,
3112,
3113,
3114,
3115,
3116,
3117,
3118,
3119,
3120,
3121,
3122,37611
3123,52300
3124,56826.2
3125,55633.33333
3126,66577.75
3127,43400
3128,
3129,74811.5
3130,79868
3131,57130.4
3132,81400
3133,61400
3134,
3135,44300
3136,
3137,
3138,
3139,24792
3140,
3141,
3142,
3143,
3144,100000
3145,
3146,33167
3147,64907
3148,55288.85714
3149,76255
3150,39600
3151,
3152,
3153,
3154,
3155,
3156,41000
3157,
3158,
3159,
3160,
3161,
3162,
3163,
3164,
3165,
3166,
3167,
3168,
3169,
3170,
3171,42000
3172,66437.5
3173,
3174,
3175,
3176,
3177,
3178,
3179,
3180,
3181,
3182,
3183,
3184,
3185,
3186,
3187,
3188,
3189,
3190,
3191,42800
3192,
3193,
3194,
3195,
3196,
3197,
3198,
3199,
3200,
3201,
3202,
3203,
3204,
3205,
3206,
3207,46000
3208,
3209,
3210,
3211,
3212,
3213,104733
3214,
3215,
3216,
3217,
3218,
3219,
3220,
3221,
3222,
3223,
3224,
3225,
3226,
3227,
3228,
3229,
3230,
3231,
3232,
3233,
3234,
3235,
3236,
3237,
3238,
3239,
3240,
3241,
3242,
3243,
3244,
3245,
3246,35300
3247,
3248,
3249,30450
3250,
3251,
3252,
3253,
3254,
3255,
3256,
3257,
3258,
3259,
3260,
3261,
3262,
3263,
3264,
3265,
3266,
3267,
3268,
3269,
3270,
3271,
3272,
3273,
3274,
3275,
3276,
3277,
3278,
3279,
3280,
3281,
3282,51189.85714
3283,46816.83333
3284,70086.8
3285,
3286,55700
3287,
3288,
3289,
3290,
3291,
3292,
3293,71900
3294,75000
3295,
3296,
3297,
3298,
3299,
3300,
3301,
3302,
3303,62879.5
3304,52000
3305,
3306,
3307,
3308,39254
3309,41195.5
3310,
3311,
3312,
3313,
3314,
3315,
3316,
3317,
3318,
3319,
3320,
3321,
3322,
3323,
3324,
3325,
3326,
3327,
3328,
3329,
3330,
3331,
3332,
3333,
3334,
3335,45500
3336,
3337,
3338,69900
3339,
3340,
3341,
3342,47700
3343,
3344,
3345,
3346,
3347,
3348,52000
3349,37800
3350,
3351,41000
3352,
3353,
3354,28550
3355,
3356,
3357,
3358,
3359,
3360,
3361,
3362,
3363,
3364,
3365,
3366,
3367,
3368,54000
3369,60096.5
3370,42784
3371,
3372,31138
3373,100250
3374,74400
3375,66883.66667
3376,41137
3377,92992
3378,92846.45455
3379,
3380,
3381,87437
3382,46319
3383,
3384,54900
3385,60380
3386,
3387,
3388,
3389,37814.28571
3390,47810
3391,47017
3392,58639.5
3393,44813.22222
3394,41183.33333
3395,
3396,
3397,47614.4
3398,32683.8
3399,41954.7
3400,45411.4
3401,
3402,52600
3403,
3404,
3405,49300
3406,
3407,64160.4
3408,
3409,64133.33333
3410,
3411,
3412,
3413,69383
3414,96000
3415,
3416,59000
3417,44925
3418,48317
3419,55833.33333
3420,
3421,53100
3422,36213.5
3423,
3424,46000
3425,
3426,
3427,
3428,
3429,
3430,54318
3431,50625
3432,
3433,
3434,
3435,
3436,
3437,
3438,
3439,
3440,
3441,
3442,
3443,
3444,
3445,
3446,
3447,
3448,
3449,
3450,
3451,
3452,
3453,
